case,original_project_path,current_project_path,change
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/P3_FIELD_MAP.csv,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/PARAMETER_GUIDE.md,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/PARAMETER_MAP.csv,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/README.md,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/VALIDATION.md,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/input/README.md,新增文档、合同或维护入口
tandem_baseline_r2,lib/+d23/apply_gaussian.m,cases/per_case/tandem_baseline_r2/lib/+d23/apply_gaussian.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/atomic_save.m,cases/per_case/tandem_baseline_r2/lib/+d23/atomic_save.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/atomic_write_text.m,cases/per_case/tandem_baseline_r2/lib/+d23/atomic_write_text.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/atomic_writetable.m,cases/per_case/tandem_baseline_r2/lib/+d23/atomic_writetable.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/balance_colormap.m,cases/per_case/tandem_baseline_r2/lib/+d23/balance_colormap.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/build_pod_cache.m,cases/per_case/tandem_baseline_r2/lib/+d23/build_pod_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/build_summary.m,cases/per_case/tandem_baseline_r2/lib/+d23/build_summary.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/collect_detection.m,cases/per_case/tandem_baseline_r2/lib/+d23/collect_detection.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/compute_statistics.m,cases/per_case/tandem_baseline_r2/lib/+d23/compute_statistics.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/conditional_spectra.m,cases/per_case/tandem_baseline_r2/lib/+d23/conditional_spectra.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/config_hash.m,cases/per_case/tandem_baseline_r2/lib/+d23/config_hash.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/connectivity_comparison.m,cases/per_case/tandem_baseline_r2/lib/+d23/connectivity_comparison.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/connectivity_length_distribution.m,cases/per_case/tandem_baseline_r2/lib/+d23/connectivity_length_distribution.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/create_gallery.m,cases/per_case/tandem_baseline_r2/lib/+d23/create_gallery.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/default_config.m,cases/per_case/tandem_baseline_r2/lib/+d23/default_config.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/delta99_from_profile.m,cases/per_case/tandem_baseline_r2/lib/+d23/delta99_from_profile.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/draw_spatial_exclusion.m,cases/per_case/tandem_baseline_r2/lib/+d23/draw_spatial_exclusion.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/empty_catalog.m,cases/per_case/tandem_baseline_r2/lib/+d23/empty_catalog.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/empty_frame_summary.m,cases/per_case/tandem_baseline_r2/lib/+d23/empty_frame_summary.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/empty_pairs.m,cases/per_case/tandem_baseline_r2/lib/+d23/empty_pairs.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/export_figure.m,cases/per_case/tandem_baseline_r2/lib/+d23/export_figure.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/finalize_context.m,cases/per_case/tandem_baseline_r2/lib/+d23/finalize_context.m,原字节保留/复制
