case,original_project_path,new_delivery_path,change
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/P3_FIELD_MAP.csv,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/PARAMETER_GUIDE.md,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/PARAMETER_MAP.csv,新增
tandem_baseline_r2,README.md,cases/tandem_baseline_r2/README.md,分批修改；见对应patch
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/VALIDATION.md,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/input/README.md,新增
tandem_baseline_r2,lib/+d23/apply_gaussian.m,cases/tandem_baseline_r2/lib/+d23/apply_gaussian.m,原样复制
tandem_baseline_r2,lib/+d23/atomic_save.m,cases/tandem_baseline_r2/lib/+d23/atomic_save.m,原样复制
tandem_baseline_r2,lib/+d23/atomic_write_text.m,cases/tandem_baseline_r2/lib/+d23/atomic_write_text.m,原样复制
tandem_baseline_r2,lib/+d23/atomic_writetable.m,cases/tandem_baseline_r2/lib/+d23/atomic_writetable.m,原样复制
tandem_baseline_r2,lib/+d23/balance_colormap.m,cases/tandem_baseline_r2/lib/+d23/balance_colormap.m,原样复制
tandem_baseline_r2,lib/+d23/build_pod_cache.m,cases/tandem_baseline_r2/lib/+d23/build_pod_cache.m,原样复制
tandem_baseline_r2,lib/+d23/build_summary.m,cases/tandem_baseline_r2/lib/+d23/build_summary.m,原样复制
tandem_baseline_r2,lib/+d23/collect_detection.m,cases/tandem_baseline_r2/lib/+d23/collect_detection.m,原样复制
tandem_baseline_r2,lib/+d23/compute_statistics.m,cases/tandem_baseline_r2/lib/+d23/compute_statistics.m,原样复制
tandem_baseline_r2,lib/+d23/conditional_spectra.m,cases/tandem_baseline_r2/lib/+d23/conditional_spectra.m,原样复制
tandem_baseline_r2,lib/+d23/config_hash.m,cases/tandem_baseline_r2/lib/+d23/config_hash.m,原样复制
tandem_baseline_r2,lib/+d23/connectivity_comparison.m,cases/tandem_baseline_r2/lib/+d23/connectivity_comparison.m,原样复制
tandem_baseline_r2,lib/+d23/connectivity_length_distribution.m,cases/tandem_baseline_r2/lib/+d23/connectivity_length_distribution.m,原样复制
tandem_baseline_r2,lib/+d23/create_gallery.m,cases/tandem_baseline_r2/lib/+d23/create_gallery.m,原样复制
tandem_baseline_r2,lib/+d23/default_config.m,cases/tandem_baseline_r2/lib/+d23/default_config.m,原样复制
tandem_baseline_r2,lib/+d23/delta99_from_profile.m,cases/tandem_baseline_r2/lib/+d23/delta99_from_profile.m,原样复制
tandem_baseline_r2,lib/+d23/draw_spatial_exclusion.m,cases/tandem_baseline_r2/lib/+d23/draw_spatial_exclusion.m,原样复制
tandem_baseline_r2,lib/+d23/empty_catalog.m,cases/tandem_baseline_r2/lib/+d23/empty_catalog.m,原样复制
tandem_baseline_r2,lib/+d23/empty_frame_summary.m,cases/tandem_baseline_r2/lib/+d23/empty_frame_summary.m,原样复制
tandem_baseline_r2,lib/+d23/empty_pairs.m,cases/tandem_baseline_r2/lib/+d23/empty_pairs.m,原样复制
tandem_baseline_r2,lib/+d23/export_figure.m,cases/tandem_baseline_r2/lib/+d23/export_figure.m,原样复制
tandem_baseline_r2,lib/+d23/finalize_context.m,cases/tandem_baseline_r2/lib/+d23/finalize_context.m,原样复制
tandem_baseline_r2,lib/+d23/fluctuation_chunk.m,cases/tandem_baseline_r2/lib/+d23/fluctuation_chunk.m,原样复制
tandem_baseline_r2,lib/+d23/identify_frame.m,cases/tandem_baseline_r2/lib/+d23/identify_frame.m,原样复制
tandem_baseline_r2,lib/+d23/initialize_run.m,cases/tandem_baseline_r2/lib/+d23/initialize_run.m,原样复制
tandem_baseline_r2,lib/+d23/joint_pod_array.m,cases/tandem_baseline_r2/lib/+d23/joint_pod_array.m,原样复制
tandem_baseline_r2,lib/+d23/load_utau.m,cases/tandem_baseline_r2/lib/+d23/load_utau.m,原样复制
tandem_baseline_r2,lib/+d23/match_noss.m,cases/tandem_baseline_r2/lib/+d23/match_noss.m,原样复制
tandem_baseline_r2,lib/+d23/merge_config.m,cases/tandem_baseline_r2/lib/+d23/merge_config.m,原样复制
