case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:15,struct(),"""<配置容器或校验返回值>""","""<非cfg字段>""",未作值相等断言,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/quadrant_streaming.m:1; project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/quadrant_streaming.m:50,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.schema_version,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:16,2,2,2,相同,project/lib/+tblR2/section4_vlsm_analysis.m:303; project/lib/+d23/initialize_run.m:28,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.case_id,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:17,'per_case/tandem_baseline_r2',"""per_case/tandem_baseline_r2""","""per_case/tandem_baseline_r2""",相同,project/lib/+tblR2/load_result.m:15; project/lib/+tblR2/save_result.m:5; project/lib/+tblR2/prepare_sequence_cache.m:243; project/lib/+tblR2/prepare_sequence_cache.m:344; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/transport_statistics.m:41; project/lib/+tblR2/transport_statistics.m:42; project/lib/+tblR2/section5_run.m:35,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.case_type,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:18,'baseline',"""baseline""","""baseline""",相同,project/lib/+tblR2/structure_analysis_cache.m:116; project/lib/+tblR2/structure_analysis_cache.m:222; project/lib/+tblR2/structure_analysis_cache.m:320; project/lib/+tblR2/structure_analysis_cache.m:471; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/section5_run.m:79; project/lib/+tblR2/streamwise_development_analysis.m:50,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.name,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:19,'串列基准工况精简版 r2',"""串列基准工况精简版 r2""","""串列基准工况精简版 r2""",相同,project/lib/+tblR2/write_case_card.m:7; project/lib/+tblR2/plot_core_products.m:2294; project/lib/+tblR2/plot_core_products.m:2295,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.script_file,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:20,script_file,"""<动态表达式；以 expression 列为准>""","""D:\\Users\\Frank_7840HSw\\Desktop\\202605实验快反计算\\Current_Plate_Calculation\\cases\\per_case\\tandem_baseline_r2\\tandem_baseline_r2_case""",未作值相等断言,project/lib/+tblR2/ensure_external_toolboxes.m:10; project/lib/+tblR2/ensure_external_toolboxes.m:11; project/lib/+tblR2/section4_vlsm_analysis.m:835,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.output_dir,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:22,"fullfile(repo_root, 'cases', 'per_case', 'tandem_baseline_r2', 'output')","""<动态表达式；以 expression 列为准>""","""D:\\Users\\Frank_7840HSw\\Desktop\\202605实验快反计算\\Current_Plate_Calculation\\cases\\per_case\\tandem_baseline_r2\\output""",未作值相等断言,project/lib/+tblR2/section4_vlsm_analysis.m:173; project/lib/+tblR2/section4_vlsm_analysis.m:293; project/lib/+tblR2/section4_vlsm_analysis.m:294; project/lib/+tblR2/section4_vlsm_analysis.m:295,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.stages,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:25,struct(),{},"{""cache"": ""reuse"", ""statistics"": ""reuse"", ""mean_bl"": ""reuse"", ""phase"": ""skip"", ""structures"": ""compute"", ""transport"": ""skip"", ""temporal"": ""skip"", ""spatial"": ""skip"", ""pod"": ""skip"", ""dmd"": ""skip"", ""lcs"": ""skip"", ""spod"": ""skip"", ""correlations"": ""skip"", ""harmonics"": ""skip"", ""figures"": ""skip""}",未作值相等断言,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:46; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.stages.cache,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:27,'reuse',"""reuse""","""reuse""",相同,project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.statistics,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:28,'reuse',"""reuse""","""reuse""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
