旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.schema_version,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:16,cfg.schema_version,tandem_baseline_r2_case.m:38,2,project/lib/+tblR2/section4_vlsm_analysis.m:303; project/lib/+d23/initialize_run.m:28,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.case_id,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:17,cfg.case_id,tandem_baseline_r2_case.m:39,'per_case/tandem_baseline_r2',project/lib/+tblR2/load_result.m:15; project/lib/+tblR2/save_result.m:5; project/lib/+tblR2/prepare_sequence_cache.m:243; project/lib/+tblR2/prepare_sequence_cache.m:344; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/transport_statistics.m:41; project/lib/+tblR2/transport_statistics.m:42; project/lib/+tblR2/section5_run.m:35,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.case_type,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:18,cfg.case_type,tandem_baseline_r2_case.m:40,'baseline',project/lib/+tblR2/structure_analysis_cache.m:116; project/lib/+tblR2/structure_analysis_cache.m:222; project/lib/+tblR2/structure_analysis_cache.m:320; project/lib/+tblR2/structure_analysis_cache.m:471; project/lib/+tblR2/write_case_card.m:8; project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/section5_run.m:79; project/lib/+tblR2/streamwise_development_analysis.m:50,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.name,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:19,cfg.name,tandem_baseline_r2_case.m:41,'串列基准工况精简版 r2',project/lib/+tblR2/write_case_card.m:7; project/lib/+tblR2/plot_core_products.m:2294; project/lib/+tblR2/plot_core_products.m:2295,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.script_file,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:20,cfg.script_file,tandem_baseline_r2_case.m:42,script_file,project/lib/+tblR2/ensure_external_toolboxes.m:10; project/lib/+tblR2/ensure_external_toolboxes.m:11; project/lib/+tblR2/section4_vlsm_analysis.m:835,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.output_dir,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:22,cfg.output_dir,tandem_baseline_r2_case.m:44,"fullfile(case_root, 'output')",project/lib/+tblR2/section4_vlsm_analysis.m:173; project/lib/+tblR2/section4_vlsm_analysis.m:293; project/lib/+tblR2/section4_vlsm_analysis.m:294; project/lib/+tblR2/section4_vlsm_analysis.m:295,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.stages,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:25,cfg.stages,tandem_baseline_r2_case.m:47,struct(),project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:46; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.cache,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:27,cfg.stages.cache,tandem_baseline_r2_case.m:49,'reuse',project/lib/+tblR2/mean_stats_cache.m:57; project/lib/+tblR2/prepare_sequence_cache.m:47; project/lib/+tblR2/prepare_sequence_cache.m:306; project/lib/+tblR2/prepare_sequence_cache.m:323; project/lib/+tblR2/prepare_sequence_cache.m:328; project/lib/+tblR2/prepare_sequence_cache.m:357; project/lib/+tblR2/prepare_sequence_cache.m:392,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.statistics,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:28,cfg.stages.statistics,tandem_baseline_r2_case.m:50,'reuse',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.mean_bl,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:29,cfg.stages.mean_bl,tandem_baseline_r2_case.m:51,'reuse',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.phase,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:30,cfg.stages.phase,tandem_baseline_r2_case.m:52,'skip',project/lib/+tblR2/write_case_card.m:11; project/lib/+tblR2/validate_config.m:83; project/lib/+tblR2/validate_config.m:87,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
